,Ticker,Date,Open,High,Low,Close,Adj Close,Volume,% Change
424,SWK,2025-06-17,65.37999725341797,65.86000061035156,63.84000015258789,64.13999938964844,64.13999938964844,2596500,-0.01896601278466259
425,SWKS,2025-06-17,71.26000213623047,72.47000122070312,71.20999908447266,71.52999877929688,71.52999877929688,3268000,0.003788894681061583
426,SYF,2025-06-17,60.529998779296875,61.02000045776367,60.0099983215332,60.279998779296875,60.279998779296875,2862800,-0.004130183463435078
427,SYK,2025-06-17,376.44000244140625,376.989990234375,370.8500061035156,373.3699951171875,373.3699951171875,1338100,-0.008155369525842615
428,SYY,2025-06-17,74.51000213623047,74.80000305175781,74.11000061035156,74.25,74.25,2351100,-0.0034894930717501715
429,T,2025-06-17,27.850000381469727,27.969999313354492,27.59000015258789,27.649999618530273,27.649999618530273,35253700,-0.007181355842010184
430,TAP,2025-06-17,49.36000061035156,50.04999923706055,49.290000915527344,49.34000015258789,49.34000015258789,2987300,-0.00040519565470742425
431,TDG,2025-06-17,1422.31005859375,1435.0799560546875,1420.0,1425.3800048828125,1425.3800048828125,217600,0.002158422680422989
432,TDY,2025-06-17,486.54998779296875,491.2799987792969,483.54998779296875,490.6499938964844,490.6499938964844,332100,0.00842669038409305
433,TECH,2025-06-17,50.900001525878906,51.2400016784668,49.099998474121094,49.5,49.5,2335100,-0.02750494074478782
434,TEL,2025-06-17,164.80999755859375,165.5,162.89999389648438,163.66000366210938,163.66000366210938,1579400,-0.0069776950034571295
435,TER,2025-06-17,86.81999969482422,88.18000030517578,86.01000213623047,86.43000030517578,86.43000030517578,2991500,-0.00449204550816984
436,TFC,2025-06-17,39.040000915527344,39.41999816894531,38.880001068115234,39.029998779296875,39.029998779296875,6678300,-0.0002562022539935871
437,TGT,2025-06-17,96.66999816894531,96.83999633789062,94.86000061035156,95.0199966430664,95.0199966430664,7189800,-0.017068393060226228
438,TJX,2025-06-17,123.47000122070312,124.5999984741211,122.72000122070312,123.01000213623047,123.01000213623047,4260700,-0.0037255939088427503
439,TKO,2025-06-17,167.41000366210938,167.97000122070312,165.88999938964844,167.9600067138672,167.9600067138672,859700,0.0032853655081921396
440,TMO,2025-06-17,400.0,403.55999755859375,389.8599853515625,390.260009765625,390.260009765625,3039600,-0.024349975585937544
441,TMUS,2025-06-17,221.89999389648438,222.5,220.0,221.42999267578125,221.42999267578125,12422800,-0.0021180767626446384
442,TPL,2025-06-17,1105.199951171875,1119.199951171875,1078.300048828125,1087.5999755859375,1087.5999755859375,154600,-0.01592469812116415
443,TPR,2025-06-17,82.81999969482422,83.70999908447266,82.52999877929688,82.76000213623047,82.76000213623047,3343900,-0.0007244332143785392
444,TRGP,2025-06-17,172.85000610351562,173.74000549316406,169.6300048828125,169.64999389648438,169.64999389648438,1296300,-0.018513231669282315
445,TRMB,2025-06-17,72.18000030517578,72.81999969482422,71.5,71.76000213623047,71.76000213623047,916400,-0.005818760974917847
446,TROW,2025-06-17,93.25,93.25,91.29000091552734,91.58000183105469,91.58000183105469,1122500,-0.017908827549011352
447,TRV,2025-06-17,263.6000061035156,265.010009765625,262.17999267578125,264.4100036621094,264.4100036621094,1076000,0.0030728282998433443
448,TSCO,2025-06-17,51.310001373291016,52.04999923706055,50.65999984741211,50.97999954223633,50.97999954223633,4923700,-0.0064315303492950004
449,TSLA,2025-06-17,326.0899963378906,327.260009765625,314.739990234375,316.3500061035156,316.3500061035156,87454300,-0.029869024943293687
450,TSN,2025-06-17,54.849998474121094,55.369998931884766,54.68000030517578,54.72999954223633,54.72999954223633,2377300,-0.002187765455296864
451,TT,2025-06-17,422.5,425.8500061035156,421.3399963378906,421.95001220703125,421.95001220703125,1074500,-0.0013017462555473536
452,TTWO,2025-06-17,238.61000061035156,239.55999755859375,236.14999389648438,237.52000427246094,237.52000427246094,1713100,-0.004568108357162148
453,TXN,2025-06-17,198.0,200.6199951171875,196.8800048828125,197.69000244140625,197.69000244140625,4655700,-0.0015656442353220168
454,TXT,2025-06-17,76.87999725341797,77.5199966430664,76.51000213623047,76.86000061035156,76.86000061035156,2154900,-0.000260102026285125
455,TYL,2025-06-17,584.5599975585938,586.2999877929688,578.3499755859375,580.5599975585938,580.5599975585938,246700,-0.00684275355259667
456,UAL,2025-06-17,77.01000213623047,77.25,73.05000305175781,73.66999816894531,73.66999816894531,9375200,-0.043371041093813956
457,UBER,2025-06-17,84.56999969482422,85.4800033569336,84.23999786376953,84.76000213623047,84.76000213623047,13664700,0.0022466884485263794
458,UDR,2025-06-17,40.88999938964844,41.15999984741211,40.720001220703125,40.97999954223633,40.97999954223633,2761400,0.0022010309105231496
459,UHS,2025-06-17,167.99000549316406,172.67999267578125,166.10000610351562,171.75999450683594,171.75999450683594,1358100,0.022441745880086295
460,ULTA,2025-06-17,470.6400146484375,478.5899963378906,469.6499938964844,471.75,471.75,813800,0.0023584593681258426
461,UNH,2025-06-17,307.45001220703125,309.95001220703125,305.5199890136719,308.8699951171875,308.8699951171875,11548500,0.004618581407634048
462,UNP,2025-06-17,223.77000427246094,224.00999450683594,219.64999389648438,220.58999633789062,220.58999633789062,2767900,-0.014211055431264885
463,UPS,2025-06-17,100.54000091552734,100.91000366210938,99.31999969482422,99.66999816894531,99.66999816894531,3798700,-0.0086532995689248
464,URI,2025-06-17,685.0399780273438,712.75,685.0399780273438,694.989990234375,694.989990234375,627200,0.014524717572956147
465,USB,2025-06-17,42.970001220703125,43.16999816894531,42.61000061035156,42.689998626708984,42.689998626708984,10921100,-0.0065162342573831245
466,V,2025-06-17,353.489990234375,359.6000061035156,353.32000732421875,357.8399963378906,357.8399963378906,5557600,0.012305881987298761
467,VICI,2025-06-17,32.16999816894531,32.345001220703125,31.920000076293945,32.31999969482422,32.31999969482422,6004400,0.004662776947985892
468,VLO,2025-06-17,139.38999938964844,142.92999267578125,137.82000732421875,141.77000427246094,141.77000427246094,4291600,0.0170744306853714
469,VLTO,2025-06-17,97.61000061035156,98.22000122070312,96.98999786376953,97.44000244140625,97.44000244140625,1031100,-0.0017416060637467368
470,VMC,2025-06-17,260.17999267578125,261.19000244140625,258.3599853515625,259.0400085449219,259.0400085449219,662500,-0.004381521112116982
471,VRSK,2025-06-17,308.8999938964844,309.2799987792969,306.1700134277344,307.2300109863281,307.2300109863281,537300,-0.00540622513160649
472,VRSN,2025-06-17,280.67999267578125,285.5,279.5199890136719,283.9599914550781,283.9599914550781,768500,0.011685901613534888
473,VRTX,2025-06-17,449.42999267578125,452.7099914550781,440.75,441.989990234375,441.989990234375,1363300,-0.01655430781802203
474,VST,2025-06-17,179.00999450683594,181.1999969482422,175.3000030517578,177.75,177.75,4165100,-0.00703868245070427
475,VTR,2025-06-17,63.0099983215332,63.06999969482422,62.38999938964844,62.7599983215332,62.7599983215332,3404800,-0.003967624292326999
476,VTRS,2025-06-17,8.899999618530273,8.970000267028809,8.710000038146973,8.760000228881836,8.760000228881836,9570700,-0.015730269174051625
477,VZ,2025-06-17,42.79999923706055,42.81999969482422,41.810001373291016,41.849998474121094,41.849998474121094,23011900,-0.022196279903595073
478,WAB,2025-06-17,202.60000610351562,203.1699981689453,200.27000427246094,200.92999267578125,200.92999267578125,740700,-0.00824290906921843
479,WAT,2025-06-17,343.3399963378906,346.2699890136719,338.9599914550781,341.1000061035156,341.1000061035156,322300,-0.006524116788801271
480,WBA,2025-06-17,11.390000343322754,11.40999984741211,11.359999656677246,11.390000343322754,11.390000343322754,4328800,0.0
481,WBD,2025-06-17,10.75,10.819999694824219,10.329999923706055,10.579999923706055,10.579999923706055,46815700,-0.015813960585483233
482,WDAY,2025-06-17,245.64999389648438,246.52999877929688,242.3800048828125,242.6999969482422,242.6999969482422,1818500,-0.01200894370665162
483,WDC,2025-06-17,58.08000183105469,60.59000015258789,57.880001068115234,58.56999969482422,58.56999969482422,9616000,0.008436602071653754
484,WEC,2025-06-17,104.36000061035156,104.66000366210938,103.02999877929688,104.0999984741211,104.0999984741211,2328700,-0.0024913964613821893
485,WELL,2025-06-17,150.82000732421875,152.05999755859375,149.6999969482422,151.8699951171875,151.8699951171875,4055700,0.006961860111248885
486,WFC,2025-06-17,72.77999877929688,73.20999908447266,72.30000305175781,72.5,72.5,14152800,-0.0038471940642093028
487,WM,2025-06-17,234.3000030517578,235.27000427246094,232.8699951171875,234.3000030517578,234.3000030517578,872500,0.0
488,WMB,2025-06-17,59.4900016784668,59.599998474121094,58.380001068115234,58.5,58.5,7467400,-0.01664148008967259
489,WMT,2025-06-17,93.94999694824219,94.81999969482422,93.62000274658203,94.25,94.25,14924700,0.0031932204523974494
490,WRB,2025-06-17,72.9800033569336,73.16999816894531,72.43000030517578,72.88999938964844,72.88999938964844,1329800,-0.0012332688838744277
491,WSM,2025-06-17,156.9499969482422,161.1300048828125,156.07000732421875,156.92999267578125,156.92999267578125,1659800,-0.0001274563418279806
492,WST,2025-06-17,222.30999755859375,223.88999938964844,217.67999267578125,218.05999755859375,218.05999755859375,444400,-0.019117448817747573
493,WTW,2025-06-17,295.8699951171875,297.9100036621094,294.3999938964844,297.7900085449219,297.7900085449219,651200,0.006489382023932233
494,WY,2025-06-17,26.700000762939453,26.700000762939453,25.790000915527344,25.8700008392334,25.8700008392334,3307100,-0.03108613857637499
495,WYNN,2025-06-17,88.19000244140625,88.33000183105469,86.77999877929688,87.27999877929688,87.27999877929688,1325100,-0.010318671469750629
496,XEL,2025-06-17,66.80000305175781,66.80000305175781,65.47000122070312,65.6500015258789,65.6500015258789,3460200,-0.017215590918279844
497,XOM,2025-06-17,113.94999694824219,114.93000030517578,113.11000061035156,114.0,114.0,19434000,0.0004388157358223843
498,XYL,2025-06-17,126.88999938964844,127.30999755859375,125.25,125.37000274658203,125.37000274658203,824100,-0.011978852946471052
499,YUM,2025-06-17,141.3000030517578,142.14999389648438,139.27999877929688,139.99000549316406,139.99000549316406,1892900,-0.0092710370155753
500,ZBH,2025-06-17,91.2300033569336,91.98999786376953,90.08999633789062,90.20999908447266,90.20999908447266,1677200,-0.0111805791398496
501,ZBRA,2025-06-17,290.760009765625,295.8399963378906,289.1099853515625,289.3599853515625,289.3599853515625,570200,-0.004815051475583032
502,ZTS,2025-06-17,163.86000061035156,164.3300018310547,160.89999389648438,161.6699981689453,161.6699981689453,2198000,-0.013365082590313992
